Customer_ID,Age,Gender,Account_Type,Balance,Loan_Amount,Interest_Rate (%),Credit_Score,Monthly_Income,Monthly_Expenditure,Default_Risk (Yes/No)
CU0001,19,Male,Current,31046.28,12042.76,1.62,479,5739.94,8305.93,Yes
CU0002,49,Female,Fixed Deposit,1784.04,0.0,0.0,616,15740.39,10595.36,No
CU0003,55,Male,Current,139793.34,11471.4,7.41,714,9586.83,12425.66,No
CU0004,55,Female,Fixed Deposit,69595.21,0.0,0.0,314,8901.53,6019.67,No
CU0005,61,Female,Fixed Deposit,39421.98,0.0,0.0,798,17998.67,13222.04,No
CU0006,21,Female,Savings,149332.36,17305.32,8.94,769,6634.99,9811.45,No
CU0007,39,Male,Current,139183.51,1962.9,3.3,376,13995.73,3782.62,No
CU0008,23,Male,Fixed Deposit,149205.25,0.0,0.0,779,18800.14,9308.59,No
CU0009,19,Female,Savings,35546.33,1274.28,1.62,527,10472.94,5862.35,No
CU0010,62,Male,Fixed Deposit,11667.07,0.0,0.0,663,8832.58,9158.82,No
CU0011,50,Male,Savings,130890.87,19186.11,8.83,738,9972.01,7106.44,No
CU0012,62,Female,Current,111649.96,25878.69,3.19,713,13633.47,11513.35,No
CU0013,56,Male,Savings,4833.82,40050.66,9.56,557,19061.75,7402.17,No
CU0014,50,Female,Savings,117261.97,35837.37,8.44,584,15515.96,2424.13,No
CU0015,32,Male,Current,10321.03,8315.47,5.3,397,19636.47,9003.76,No
CU0016,45,Male,Current,39774.49,16236.43,5.61,808,5829.16,7003.69,No
CU0017,36,Female,Current,134989.87,274.53,0.88,734,6870.5,1085.36,No
CU0018,49,Male,Savings,17776.78,5809.43,1.21,492,6214.62,5339.93,Yes
CU0019,61,Male,Savings,62170.2,44195.85,8.6,675,10099.85,10663.92,No
CU0020,46,Female,Savings,106791.03,19145.22,5.29,469,12996.63,10657.94,Yes
CU0021,25,Female,Savings,138762.85,33851.77,2.3,304,3969.84,1453.15,No
CU0022,28,Female,Fixed Deposit,148097.33,0.0,0.0,546,16805.72,14303.9,No
CU0023,45,Female,Savings,124372.62,15929.19,6.2,765,15826.23,13434.18,No
CU0024,24,Female,Current,109898.8,23543.08,8.79,659,14091.35,10824.59,No
CU0025,59,Male,Current,79852.78,4712.17,4.71,465,12690.97,14106.41,Yes
CU0026,47,Female,Fixed Deposit,40526.17,0.0,0.0,788,12739.32,12755.64,No
CU0027,47,Female,Fixed Deposit,114855.03,0.0,0.0,807,9199.95,6935.86,No
CU0028,54,Male,Savings,50321.55,17072.6,8.81,691,18304.45,12091.2,No
CU0029,54,Female,Current,39569.3,34112.96,0.01,496,7608.16,2722.12,No
CU0030,35,Male,Fixed Deposit,28138.6,0.0,0.0,489,19887.34,14732.9,No
CU0031,52,Female,Savings,58817.16,28642.34,5.45,442,8197.37,10305.2,Yes
CU0032,62,Male,Fixed Deposit,135168.09,0.0,0.0,588,16032.08,6420.99,No
CU0033,60,Female,Fixed Deposit,74805.55,0.0,0.0,571,18239.28,2162.18,No
CU0034,59,Female,Savings,147006.43,21923.54,8.74,409,3938.99,10292.68,Yes
CU0035,53,Male,Savings,46762.17,41054.45,0.09,476,9264.77,8990.41,Yes
CU0036,43,Male,Current,46996.04,13382.79,2.1,833,3667.37,6490.3,No
CU0037,28,Female,Savings,20472.27,11331.04,6.56,731,16791.74,12242.3,No
CU0038,29,Male,Savings,93910.58,20980.83,5.69,513,3283.73,6274.69,Yes
CU0039,24,Female,Fixed Deposit,114342.06,0.0,0.0,419,14387.5,9371.93,No
CU0040,56,Male,Savings,7768.26,31883.93,4.53,686,3107.71,13811.16,No
CU0041,64,Male,Savings,75293.25,7538.78,9.46,720,5489.75,13321.33,No
CU0042,57,Male,Fixed Deposit,83452.81,0.0,0.0,618,15261.08,2484.13,No
CU0043,20,Male,Savings,147280.64,19925.15,0.72,471,17979.5,10170.22,No
CU0044,47,Female,Current,110839.85,47374.18,3.45,553,3850.86,4613.52,Yes
CU0045,34,Male,Savings,136139.54,29212.09,2.88,678,14661.18,13838.45,No
CU0046,48,Male,Current,55653.42,12362.76,8.63,360,16560.09,8284.24,No
CU0047,43,Male,Savings,33838.39,31111.68,0.05,732,13750.92,5517.7,No
CU0048,42,Male,Current,94081.56,10396.57,3.64,651,15044.02,14876.8,No
CU0049,61,Male,Current,35345.75,12649.25,9.31,626,3284.77,12169.68,Yes
CU0050,65,Female,Fixed Deposit,74321.38,0.0,0.0,496,4660.26,12710.28,No
CU0051,48,Male,Current,48597.71,20595.38,0.91,411,19859.76,4275.43,No
CU0052,47,Male,Savings,84946.23,24142.81,0.62,661,4394.77,12483.89,No
CU0053,19,Male,Current,37740.16,37144.64,3.0,368,4480.99,14923.31,Yes
